ticker,date,close,dividend
VNQ,2025-02-27,108.64279440998358,0.0
VNQ,2025-02-28,109.53531263890503,0.0
VNQ,2025-03-03,109.80871729164708,0.0
VNQ,2025-03-04,111.03816816279873,0.0
VNQ,2025-03-05,110.48749078435814,0.0
VNQ,2025-03-06,110.89651028111032,0.0
VNQ,2025-03-07,110.49907311937858,0.0
VNQ,2025-03-10,110.82560165625118,0.0
VNQ,2025-03-11,108.7821657745901,0.0
VNQ,2025-03-12,109.30716063577812,0.0
VNQ,2025-03-13,109.14772503725013,0.0
VNQ,2025-03-14,108.1698255181434,0.05
VNQ,2025-03-17,108.82281120428594,0.0
VNQ,2025-03-18,111.17143980364271,0.0
VNQ,2025-03-19,109.90533098533429,0.0
VNQ,2025-03-20,110.37291927429719,0.0
VNQ,2025-03-21,107.6493561086939,0.0
VNQ,2025-03-24,106.8771044835228,0.0
VNQ,2025-03-25,107.68868388799129,0.0
VNQ,2025-03-26,105.99285548467373,0.0
VNQ,2025-03-27,107.87694823261275,0.0
VNQ,2025-03-28,106.54529515468072,0.0
VNQ,2025-03-31,109.70050724272691,0.0
VNQ,2025-04-01,109.1323793192331,0.0
VNQ,2025-04-02,108.77703101117629,0.0
VNQ,2025-04-03,109.06725773978886,0.0
VNQ,2025-04-04,108.07837102193648,0.0
VNQ,2025-04-07,111.09334111033657,0.0
VNQ,2025-04-08,108.0204726249608,0.0
VNQ,2025-04-09,106.07888451074611,0.0
VNQ,2025-04-10,105.39192062973149,0.0
VNQ,2025-04-11,105.361950617779,0.0
VNQ,2025-04-14,106.68971604973,0.05
VNQ,2025-04-15,106.9434213669954,0.0
VNQ,2025-04-16,106.75709609976423,0.0
VNQ,2025-04-17,107.44586837756168,0.0
VNQ,2025-04-18,108.73706103099579,0.0
VNQ,2025-04-21,108.45509458476626,0.0
VNQ,2025-04-22,110.74204244992038,0.0
VNQ,2025-04-23,109.11585658443249,0.0
VNQ,2025-04-24,109.96880742764634,0.0
VNQ,2025-04-25,110.72010933022534,0.0
VNQ,2025-04-28,109.72068932446075,0.0
VNQ,2025-04-29,111.262745379476,0.0
VNQ,2025-04-30,112.11880728786026,0.0
VNQ,2025-05-01,109.65575952125897,0.0
VNQ,2025-05-02,107.76651694120088,0.0
VNQ,2025-05-05,106.45682234220423,0.0
VNQ,2025-05-06,106.09747036022496,0.0
VNQ,2025-05-07,106.1428319021385,0.0
VNQ,2025-05-08,105.14083409372263,0.0
VNQ,2025-05-09,103.54574003282558,0.0
VNQ,2025-05-12,102.13851943380264,0.0
VNQ,2025-05-13,105.46387886863968,0.05
VNQ,2025-05-14,107.31398265839172,0.0
VNQ,2025-05-15,106.76898763173357,0.0
VNQ,2025-05-16,106.45082403046537,0.0
VNQ,2025-05-19,104.79340651493568,0.0
VNQ,2025-05-20,102.55624558322404,0.0
VNQ,2025-05-21,102.46976326506041,0.0
VNQ,2025-05-22,101.08827637290784,0.0
VNQ,2025-05-23,101.93963177124773,0.0
VNQ,2025-05-26,100.17922722481798,0.0
VNQ,2025-05-27,99.23898330585618,0.0
VNQ,2025-05-28,98.12979484125133,0.0
VNQ,2025-05-29,99.35015511636071,0.0
VNQ,2025-05-30,100.95170613565139,0.0
VNQ,2025-06-02,98.73848382576121,0.0
VNQ,2025-06-03,100.10577839475675,0.0
VNQ,2025-06-04,98.42992814433885,0.0
VNQ,2025-06-05,100.47748151511341,0.0
VNQ,2025-06-06,99.67547626728825,0.0
VNQ,2025-06-09,98.51612279647942,0.0
VNQ,2025-06-10,99.21779478959729,0.0
VNQ,2025-06-11,99.17848868601493,0.05
VNQ,2025-06-12,98.8799512055513,0.0
VNQ,2025-06-13,98.59563602631523,0.0
VNQ,2025-06-16,100.2612525035917,0.0
VNQ,2025-06-17,101.68648490457629,0.0
VNQ,2025-06-18,101.12226959681283,0.0
VNQ,2025-06-19,101.72738140357349,0.0
VNQ,2025-06-20,104.59238758661792,0.0
VNQ,2025-06-23,105.7621766161575,0.0
VNQ,2025-06-24,105.7410762277426,0.0
VNQ,2025-06-25,103.71011985194286,0.0
VNQ,2025-06-26,106.042326553913,0.0
VNQ,2025-06-27,104.27004601731831,0.0
VNQ,2025-06-30,103.25032545929605,0.0
VNQ,2025-07-01,101.92034551621342,0.0
VNQ,2025-07-02,102.27599814015315,0.0
VNQ,2025-07-03,102.83033402234325,0.0
VNQ,2025-07-04,102.44419404566283,0.0
VNQ,2025-07-07,101.29583321370589,0.0
VNQ,2025-07-08,99.9201712307511,0.0
VNQ,2025-07-09,99.00372908648934,0.0
VNQ,2025-07-10,101.25192294581694,0.05
VNQ,2025-07-11,101.37919116162593,0.0
VNQ,2025-07-14,103.2045039522239,0.0
VNQ,2025-07-15,103.22320576523545,0.0
VNQ,2025-07-16,102.46801923373297,0.0
VNQ,2025-07-17,100.6309657671561,0.0
VNQ,2025-07-18,99.01408458073855,0.0
VNQ,2025-07-21,97.65005603574166,0.0
VNQ,2025-07-22,96.96883622919029,0.0
VNQ,2025-07-23,92.94248411966618,0.0
VNQ,2025-07-24,92.28035530052826,0.0
VNQ,2025-07-25,94.65357612148176,0.0
VNQ,2025-07-28,93.98120278417841,0.0
VNQ,2025-07-29,95.32843391258452,0.0
VNQ,2025-07-30,95.51505217123912,0.0
VNQ,2025-07-31,96.40529054777097,0.0
VNQ,2025-08-01,95.72822654827704,0.0
VNQ,2025-08-04,95.45862957788405,0.0
VNQ,2025-08-05,97.03111626085888,0.0
VNQ,2025-08-06,95.32893817072832,0.0
VNQ,2025-08-07,96.73916403620302,0.0
VNQ,2025-08-08,97.23053829000524,0.05
VNQ,2025-08-11,96.28346864313596,0.0
VNQ,2025-08-12,95.45750411729819,0.0
VNQ,2025-08-13,93.97344834672997,0.0
VNQ,2025-08-14,93.83537330155332,0.0
VNQ,2025-08-15,94.52142646296669,0.0
VNQ,2025-08-18,93.35371368562977,0.0
VNQ,2025-08-19,94.09369207668833,0.0
VNQ,2025-08-20,93.927787633704,0.0
VNQ,2025-08-21,95.47700960694101,0.0
VNQ,2025-08-22,96.08216168160357,0.0
VNQ,2025-08-25,97.66673458997552,0.0
VNQ,2025-08-26,96.6362889109019,0.0
VNQ,2025-08-27,99.29475018898492,0.0
VNQ,2025-08-28,98.26634529280008,0.0
VNQ,2025-08-29,99.04020623117401,0.0
VNQ,2025-09-01,99.46341947903215,0.0
VNQ,2025-09-02,97.74831420637548,0.0
VNQ,2025-09-03,96.97264672544495,0.0
VNQ,2025-09-04,97.82140609895143,0.0
VNQ,2025-09-05,95.32943902794479,0.0
VNQ,2025-09-08,96.26452159517089,0.05
VNQ,2025-09-09,98.02142185754657,0.0
VNQ,2025-09-10,97.39824930008595,0.0
VNQ,2025-09-11,96.25368407450311,0.0
VNQ,2025-09-12,95.68586265804456,0.0
VNQ,2025-09-15,96.00368681434635,0.0
VNQ,2025-09-16,96.3155975917199,0.0
VNQ,2025-09-17,97.2905102419352,0.0
VNQ,2025-09-18,98.21655845781365,0.0
VNQ,2025-09-19,96.92464780619677,0.0
VNQ,2025-09-22,98.25724254810582,0.0
VNQ,2025-09-23,97.6138249096703,0.0
VNQ,2025-09-24,99.66737816058837,0.0
VNQ,2025-09-25,99.24309120826769,0.0
VNQ,2025-09-26,99.07549307945736,0.0
VNQ,2025-09-29,99.71166507456424,0.0
VNQ,2025-09-30,98.93542835846192,0.0
VNQ,2025-10-01,98.91305576310728,0.0
VNQ,2025-10-02,98.58115214662527,0.0
VNQ,2025-10-03,100.55069446551539,0.0
VNQ,2025-10-06,102.05669944344119,0.0
VNQ,2025-10-07,103.38305991550169,0.05
VNQ,2025-10-08,103.34415931522813,0.0
VNQ,2025-10-09,102.64405771077773,0.0
VNQ,2025-10-10,103.6072487628426,0.0
VNQ,2025-10-13,102.14651250929366,0.0
VNQ,2025-10-14,102.40108840034617,0.0
VNQ,2025-10-15,102.8028733986751,0.0
VNQ,2025-10-16,103.54511305258973,0.0
VNQ,2025-10-17,104.550400591483,0.0
VNQ,2025-10-20,104.85538492847628,0.0
VNQ,2025-10-21,103.23518073274768,0.0
VNQ,2025-10-22,100.91959452967562,0.0
VNQ,2025-10-23,101.54447641253569,0.0
VNQ,2025-10-24,102.33934910111948,0.0
VNQ,2025-10-27,101.78954082658795,0.0
VNQ,2025-10-28,99.69110508181362,0.0
VNQ,2025-10-29,100.15662037876915,0.0
VNQ,2025-10-30,102.83734569949718,0.0
VNQ,2025-10-31,103.58370400812345,0.0
VNQ,2025-11-03,102.77212687496728,0.0
VNQ,2025-11-04,102.75443083027596,0.0
VNQ,2025-11-05,102.43116856350956,0.05
VNQ,2025-11-06,100.41009655185354,0.0
VNQ,2025-11-07,100.16251497553104,0.0
VNQ,2025-11-10,101.38176932425394,0.0
VNQ,2025-11-11,99.75603030851329,0.0
VNQ,2025-11-12,99.8446852887172,0.0
VNQ,2025-11-13,98.70601468209793,0.0
VNQ,2025-11-14,97.26319760274964,0.0
